State,Race,Age_Adjusted_Rate,Standard_Error,Lower_Confidence_Interval,Upper_Confidence_Interval,Count,Population,Std_Pop
Alabama,Black,31.7,2.2,NA,10.5,NA,66833706,274633642
Alabama,Other unspecified (1978-1991),20.4,0.2,19.1,NA,78,344533,274633642
Alabama,White,23.8,1.3,NA,34.5,694,0,274633642
Alabama,American Indian/Alaska Native,8.3,1,4,14.6,4238,0,274633642
Alabama,Asian or Pacific Islander,24.6,1,14.6,13.1,NA,344504,274633642
Alaska,Black,18.7,0.2,NA,NA,18152,341172,274633642
Alaska,American Indian/Alaska Native,31.5,2.9,23,13.7,NA,27884233,274633642
Alaska,Other unspecified (1978-1991),26.3,1.4,10.2,10.9,9643,5709692,274633642
Alaska,White,15.1,NA,24,NA,NA,8146912,274633642
Alaska,Asian or Pacific Islander,8.5,0.3,NA,23.6,NA,23379955,274633642
Arizona,Other unspecified (1978-1991),14,1.6,11.1,25.6,20,0,274633642
Arizona,White,14.8,2.1,23.4,NA,NA,0,274633642
Arizona,Black,31.8,1.9,1.8,12.7,NA,1596141,274633642
Arizona,American Indian/Alaska Native,17.5,0.2,26.3,35.2,310,478807,274633642
Arizona,Asian or Pacific Islander,13.7,0.9,NA,33.8,72,2324138,274633642
Arkansas,Asian or Pacific Islander,9.4,2,20.7,16.8,11,0,274633642
Arkansas,White,26.9,0.3,NA,23.6,NA,0,274633642
Arkansas,Black,7.3,NA,4.9,23.5,4489,11745103,274633642
Arkansas,American Indian/Alaska Native,13.8,0.3,14.9,26.4,2995,3173476,274633642
Arkansas,Other unspecified (1978-1991),15.9,0.5,NA,11.7,37,72651277,274633642
California,White,4.5,NA,3.5,25.3,NA,0,274633642
California,Black,26.6,1,21.5,19.7,NA,208458,274633642
California,American Indian/Alaska Native,34,NA,NA,8.7,NA,1594734,274633642
California,Asian or Pacific Islander,34,0.4,22.5,NA,6502,66271445,274633642
California,Other unspecified (1978-1991),25.9,0.2,32,37.4,2571,0,274633642
Colorado,White,35.3,5,25.9,34.1,9574,24401,274633642
Colorado,Black,5,1.5,13.5,33.5,6801,0,274633642
Colorado,American Indian/Alaska Native,30.8,0.1,NA,15.6,20364,2552038,274633642
Colorado,Asian or Pacific Islander,8.2,NA,NA,35.2,22003,45832,274633642
Colorado,Other unspecified (1978-1991),8.9,2.5,23.8,NA,13153,377316,274633642
Connecticut,American Indian/Alaska Native,15.5,NA,NA,NA,716,11767671,274633642
Connecticut,White,10.1,1.9,9.8,16.2,NA,1108150,274633642
Connecticut,Black,14.2,1.8,NA,20.2,25,1482997,274633642
Connecticut,Asian or Pacific Islander,23.2,0.2,13.1,26.1,113,84239522,274633642
Connecticut,Other unspecified (1978-1991),23.4,NA,24.7,NA,107,3160341,274633642
Delaware,Black,3.6,0.4,30.4,NA,25152,136673120,274633642
Delaware,Other unspecified (1978-1991),25,1.8,3.6,13.2,1252,2423907,274633642
Delaware,White,26.7,1.5,23.1,NA,1869,159299,274633642
Delaware,American Indian/Alaska Native,10.2,NA,10.4,10.2,10,211892,274633642
Delaware,Asian or Pacific Islander,25.7,NA,9,10.5,27,694034,274633642
Florida,Black,24.5,NA,28,38.5,19,2468969,274633642
Florida,American Indian/Alaska Native,26.9,1.6,9.9,35.1,4465,0,274633642
Florida,Other unspecified (1978-1991),25.1,NA,12.4,25,NA,1404831,274633642
Florida,White,27.6,0.3,24.8,NA,119,0,274633642
Florida,Asian or Pacific Islander,22.2,0.9,7.8,24,NA,104981,274633642
Georgia,White,23,NA,32.5,24.7,NA,2449362,274633642
Georgia,Black,23.2,0.2,19.8,10.4,21023,349286,274633642
Georgia,American Indian/Alaska Native,24.9,0.3,23.3,NA,311,277184,274633642
Georgia,Asian or Pacific Islander,27.8,NA,18,32.7,6761,50237,274633642
Georgia,Other unspecified (1978-1991),7.9,0.4,8.6,33,13,39951910,274633642
Hawaii,White,22.9,0.3,22.3,23.6,NA,0,274633642
Hawaii,Black,11.9,NA,34.5,46.2,772,46993962,274633642
Hawaii,American Indian/Alaska Native,25.4,0.9,13.6,NA,385,43392368,274633642
Hawaii,Asian or Pacific Islander,6.8,0.2,NA,29.3,18,64232,274633642
Hawaii,Other unspecified (1978-1991),20.2,0.7,6,23.8,32641,689435,274633642
Hurricane Katrina/Rita Evacuees - Populations Only - 2005,American Indian/Alaska Native,16.4,1.6,NA,NA,20,0,274633642
Hurricane Katrina/Rita Evacuees - Populations Only - 2005,Asian or Pacific Islander,1.9,0.2,23.1,24.3,5287,75220364,274633642
Hurricane Katrina/Rita Evacuees - Populations Only - 2005,White,8.3,NA,NA,28.4,NA,419822,274633642
Hurricane Katrina/Rita Evacuees - Populations Only - 2005,Black,26.5,0.2,NA,NA,11828,16871964,274633642
Hurricane Katrina/Rita Evacuees - Populations Only - 2005,Other unspecified (1978-1991),33.6,1.8,6.3,NA,NA,0,274633642
Idaho,Black,21.6,0.6,14.8,28.4,7165,0,274633642
Idaho,Other unspecified (1978-1991),18.1,0.8,25.5,11.4,NA,230338,274633642
Idaho,White,6.9,0.5,23.7,11,56151,1143564,274633642
Idaho,American Indian/Alaska Native,24.1,0.4,37.5,12.6,NA,120275273,274633642
Idaho,Asian or Pacific Islander,25,NA,NA,NA,26,14654098,274633642
Illinois,White,23.3,1.4,22.1,26.3,634,165018,274633642
Illinois,Black,16.2,NA,33.9,13.3,9253,16993513,274633642
Illinois,American Indian/Alaska Native,10.2,1.3,33.1,39.6,14,0,274633642
Illinois,Asian or Pacific Islander,28.9,2.2,28.6,NA,195,226904488,274633642
Illinois,Other unspecified (1978-1991),35,1.3,NA,13.5,134,0,274633642
Indiana,White,23.9,0.2,22.6,9.7,61,42879,274633642
Indiana,Black,9.5,NA,NA,20.5,14,46874137,274633642
Indiana,American Indian/Alaska Native,24.8,NA,10.4,57.9,NA,0,274633642
